car,move
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,-1
F,1
G,-1
H,-1
I,-1
J,1
L,1
B,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
A,1
B,-1
F,-1
G,1
I,-1
J,1
K,1
A,1
B,-1
F,-1
G,1
I,-1
J,1
K,1
A,1
B,-1
C,1
G,1
I,-1
J,1
A,1
B,-1
C,1
G,1
I,-1
J,1
A,1
B,-1
C,1
G,1
I,-1
J,1
A,1
B,-1
C,1
G,1
I,-1
J,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
G,1
H,1
I,-1
J,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
I,-1
I,1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
F,1
G,-1
G,1
H,-1
J,-1
L,1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,1
B,-1
G,1
I,-1
J,1
L,-1
A,-1
F,1
G,-1
H,-1
I,-1
J,1
L,1
B,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
A,1
B,-1
F,-1
G,1
I,-1
J,1
K,1
A,1
B,-1
F,-1
G,1
I,-1
J,1
K,1
A,1
B,-1
C,1
G,1
I,-1
J,1
A,1
B,-1
C,1
G,1
I,-1
J,1
A,1
B,-1
C,1
G,1
I,-1
J,1
A,1
B,-1
C,1
G,1
I,-1
J,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
I,-1
J,1
L,1
X,1
F,1
G,-1
H,-1
